Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 272
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_272. Skipping Case 272
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 273
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_273. Skipping Case 273
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 274
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_274. Skipping Case 274
Cleaning up /home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell...
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
find: ‘/home/seanleishman/Personal/claire/Simulations/Run_Sim_Shell’: No such file or directory
Processing Case 275
parameters.dat not found in /home/seanleishman/Personal/claire/RDS/Simulations/Case_275. Skipping Case 275
Cleaning up /home/seanleishman/Personal/claire/Simulations...
Processing Case 283
parameters.dat moved to /home/seanleishman/Personal/claire/Simulations for case 283.
Currently in /home/seanleishman/Personal/claire/Simulations
Reading parameter file...
  Nx = 912
  Ny = 1349
  fingerNum = 8
  fingerDepth = 200
  fingerWidth = 24
  fingerOpening = 24
  tau = 1.5
  tauG = 1.13
  gravity = 7.12e-09
  velWall = 0.00703
  reactionRate = 0.001
  tNum = 1000000000
  tDiffOn = 5000
  tInfo = 1000
  tVTK = 5000
  tData = 1000
Initialising simulation...
Starting simulation...
  Completed time step 1000 in [1, 1000000000]
  Completed time step 254000 in [1, 1000000000]
  Completed time step 255000 in [1, 1000000000]
  Completed time step 256000 in [1, 1000000000]
  Completed time step 257000 in [1, 1000000000]
  Completed time step 258000 in [1, 1000000000]
  Completed time step 259000 in [1, 1000000000]
  Completed time step 260000 in [1, 1000000000]
  Completed time step 261000 in [1, 1000000000]
  Completed time step 262000 in [1, 1000000000]
  Completed time step 263000 in [1, 1000000000]
  Completed time step 264000 in [1, 1000000000]
  Completed time step 265000 in [1, 1000000000]
  Completed time step 266000 in [1, 1000000000]
  Completed time step 267000 in [1, 1000000000]
  Completed time step 268000 in [1, 1000000000]
  Completed time step 269000 in [1, 1000000000]
  Completed time step 270000 in [1, 1000000000]
  Completed time step 271000 in [1, 1000000000]
  Completed time step 272000 in [1, 1000000000]
  Completed time step 273000 in [1, 1000000000]
  Completed time step 274000 in [1, 1000000000]
  Completed time step 275000 in [1, 1000000000]
  Completed time step 276000 in [1, 1000000000]
  Completed time step 277000 in [1, 1000000000]
  Completed time step 278000 in [1, 1000000000]
  Completed time step 279000 in [1, 1000000000]
  Completed time step 280000 in [1, 1000000000]
  Completed time step 281000 in [1, 1000000000]
  Completed time step 282000 in [1, 1000000000]
  Completed time step 283000 in [1, 1000000000]
  Completed time step 284000 in [1, 1000000000]
  Completed time step 285000 in [1, 1000000000]
  Completed time step 286000 in [1, 1000000000]
  Completed time step 287000 in [1, 1000000000]
  Completed time step 288000 in [1, 1000000000]
  Completed time step 289000 in [1, 1000000000]
  Completed time step 290000 in [1, 1000000000]
  Completed time step 291000 in [1, 1000000000]
  Completed time step 292000 in [1, 1000000000]
  Completed time step 293000 in [1, 1000000000]
  Completed time step 294000 in [1, 1000000000]
  Completed time step 295000 in [1, 1000000000]
  Completed time step 296000 in [1, 1000000000]
  Completed time step 297000 in [1, 1000000000]
  Completed time step 298000 in [1, 1000000000]
  Completed time step 299000 in [1, 1000000000]
  Completed time step 300000 in [1, 1000000000]
  Completed time step 301000 in [1, 1000000000]
  Completed time step 302000 in [1, 1000000000]
  Completed time step 303000 in [1, 1000000000]
  Completed time step 304000 in [1, 1000000000]
  Completed time step 305000 in [1, 1000000000]
  Completed time step 306000 in [1, 1000000000]
  Completed time step 307000 in [1, 1000000000]
  Completed time step 308000 in [1, 1000000000]
  Completed time step 309000 in [1, 1000000000]
  Completed time step 310000 in [1, 1000000000]
  Completed time step 311000 in [1, 1000000000]
  Completed time step 312000 in [1, 1000000000]
  Completed time step 313000 in [1, 1000000000]
  Completed time step 314000 in [1, 1000000000]
  Completed time step 315000 in [1, 1000000000]
  Completed time step 316000 in [1, 1000000000]
  Completed time step 317000 in [1, 1000000000]
  Completed time step 318000 in [1, 1000000000]
  Completed time step 319000 in [1, 1000000000]
  Completed time step 320000 in [1, 1000000000]
  Completed time step 321000 in [1, 1000000000]
  Completed time step 322000 in [1, 1000000000]
  Completed time step 323000 in [1, 1000000000]
  Completed time step 324000 in [1, 1000000000]
  Completed time step 325000 in [1, 1000000000]
  Completed time step 326000 in [1, 1000000000]
  Completed time step 327000 in [1, 1000000000]
  Completed time step 328000 in [1, 1000000000]
  Completed time step 329000 in [1, 1000000000]
  Completed time step 330000 in [1, 1000000000]
  Completed time step 331000 in [1, 1000000000]
  Completed time step 332000 in [1, 1000000000]
  Completed time step 333000 in [1, 1000000000]
  Completed time step 334000 in [1, 1000000000]
  Completed time step 335000 in [1, 1000000000]
  Completed time step 336000 in [1, 1000000000]
  Completed time step 337000 in [1, 1000000000]
  Completed time step 338000 in [1, 1000000000]
  Completed time step 339000 in [1, 1000000000]
  Completed time step 340000 in [1, 1000000000]
  Completed time step 341000 in [1, 1000000000]
  Completed time step 342000 in [1, 1000000000]
  Completed time step 343000 in [1, 1000000000]
  Completed time step 344000 in [1, 1000000000]
  Completed time step 345000 in [1, 1000000000]
  Completed time step 346000 in [1, 1000000000]
  Completed time step 347000 in [1, 1000000000]
  Completed time step 348000 in [1, 1000000000]
  Completed time step 349000 in [1, 1000000000]
  Completed time step 350000 in [1, 1000000000]
  Completed time step 351000 in [1, 1000000000]
  Completed time step 352000 in [1, 1000000000]
  Completed time step 353000 in [1, 1000000000]
  Completed time step 354000 in [1, 1000000000]
  Completed time step 355000 in [1, 1000000000]
  Completed time step 356000 in [1, 1000000000]
  Completed time step 357000 in [1, 1000000000]
  Completed time step 358000 in [1, 1000000000]
  Completed time step 359000 in [1, 1000000000]
  Completed time step 360000 in [1, 1000000000]
  Completed time step 361000 in [1, 1000000000]
  Completed time step 362000 in [1, 1000000000]
  Completed time step 363000 in [1, 1000000000]
  Completed time step 364000 in [1, 1000000000]
  Completed time step 365000 in [1, 1000000000]
  Completed time step 366000 in [1, 1000000000]
  Completed time step 367000 in [1, 1000000000]
  Completed time step 368000 in [1, 1000000000]
  Completed time step 369000 in [1, 1000000000]
  Completed time step 370000 in [1, 1000000000]
  Completed time step 371000 in [1, 1000000000]
  Completed time step 372000 in [1, 1000000000]
  Completed time step 373000 in [1, 1000000000]
  Completed time step 374000 in [1, 1000000000]
  Completed time step 375000 in [1, 1000000000]
  Completed time step 376000 in [1, 1000000000]
  Completed time step 377000 in [1, 1000000000]
  Completed time step 378000 in [1, 1000000000]
  Completed time step 379000 in [1, 1000000000]
  Completed time step 380000 in [1, 1000000000]
  Completed time step 381000 in [1, 1000000000]
  Completed time step 382000 in [1, 1000000000]
  Completed time step 383000 in [1, 1000000000]
  Completed time step 384000 in [1, 1000000000]
  Completed time step 385000 in [1, 1000000000]
  Completed time step 386000 in [1, 1000000000]
  Completed time step 387000 in [1, 1000000000]
  Completed time step 388000 in [1, 1000000000]
  Completed time step 389000 in [1, 1000000000]
  Completed time step 390000 in [1, 1000000000]
  Completed time step 391000 in [1, 1000000000]
  Completed time step 392000 in [1, 1000000000]
  Completed time step 393000 in [1, 1000000000]
  Completed time step 394000 in [1, 1000000000]
  Completed time step 395000 in [1, 1000000000]
  Completed time step 396000 in [1, 1000000000]
  Completed time step 397000 in [1, 1000000000]
  Completed time step 398000 in [1, 1000000000]
  Completed time step 399000 in [1, 1000000000]
  Completed time step 400000 in [1, 1000000000]
  Completed time step 401000 in [1, 1000000000]
  Completed time step 402000 in [1, 1000000000]
  Completed time step 403000 in [1, 1000000000]
  Completed time step 404000 in [1, 1000000000]
  Completed time step 405000 in [1, 1000000000]
  Completed time step 406000 in [1, 1000000000]
  Completed time step 407000 in [1, 1000000000]
  Completed time step 408000 in [1, 1000000000]
  Completed time step 409000 in [1, 1000000000]
  Completed time step 410000 in [1, 1000000000]
  Completed time step 411000 in [1, 1000000000]
  Completed time step 412000 in [1, 1000000000]
  Completed time step 413000 in [1, 1000000000]
  Completed time step 414000 in [1, 1000000000]
  Completed time step 415000 in [1, 1000000000]
  Completed time step 416000 in [1, 1000000000]
  Completed time step 417000 in [1, 1000000000]
  Completed time step 418000 in [1, 1000000000]
  Completed time step 419000 in [1, 1000000000]
  Completed time step 420000 in [1, 1000000000]
  Completed time step 421000 in [1, 1000000000]
  Completed time step 422000 in [1, 1000000000]
  Completed time step 423000 in [1, 1000000000]
  Completed time step 424000 in [1, 1000000000]
  Completed time step 425000 in [1, 1000000000]
  Completed time step 426000 in [1, 1000000000]
  Completed time step 427000 in [1, 1000000000]
  Completed time step 428000 in [1, 1000000000]
  Completed time step 429000 in [1, 1000000000]
  Completed time step 430000 in [1, 1000000000]
  Completed time step 431000 in [1, 1000000000]
  Completed time step 432000 in [1, 1000000000]
  Completed time step 433000 in [1, 1000000000]
  Completed time step 434000 in [1, 1000000000]
  Completed time step 435000 in [1, 1000000000]
  Completed time step 436000 in [1, 1000000000]
  Completed time step 437000 in [1, 1000000000]
  Completed time step 438000 in [1, 1000000000]
  Completed time step 439000 in [1, 1000000000]
  Completed time step 440000 in [1, 1000000000]
  Completed time step 441000 in [1, 1000000000]
  Completed time step 442000 in [1, 1000000000]
  Completed time step 443000 in [1, 1000000000]
  Completed time step 444000 in [1, 1000000000]
  Completed time step 445000 in [1, 1000000000]
  Completed time step 446000 in [1, 1000000000]
  Completed time step 447000 in [1, 1000000000]
  Completed time step 448000 in [1, 1000000000]
  Completed time step 449000 in [1, 1000000000]
  Completed time step 450000 in [1, 1000000000]
  Completed time step 451000 in [1, 1000000000]
  Completed time step 452000 in [1, 1000000000]
  Completed time step 453000 in [1, 1000000000]
  Completed time step 454000 in [1, 1000000000]
  Completed time step 455000 in [1, 1000000000]
  Completed time step 456000 in [1, 1000000000]
  Completed time step 457000 in [1, 1000000000]
  Completed time step 458000 in [1, 1000000000]
  Completed time step 459000 in [1, 1000000000]
  Completed time step 460000 in [1, 1000000000]
  Completed time step 461000 in [1, 1000000000]
  Completed time step 462000 in [1, 1000000000]
  Completed time step 463000 in [1, 1000000000]
  Completed time step 464000 in [1, 1000000000]
  Completed time step 465000 in [1, 1000000000]
  Completed time step 466000 in [1, 1000000000]
  Completed time step 467000 in [1, 1000000000]
  Completed time step 468000 in [1, 1000000000]
  Completed time step 469000 in [1, 1000000000]
  Completed time step 470000 in [1, 1000000000]
  Completed time step 471000 in [1, 1000000000]
  Completed time step 472000 in [1, 1000000000]
  Completed time step 473000 in [1, 1000000000]
  Completed time step 474000 in [1, 1000000000]
  Completed time step 475000 in [1, 1000000000]
  Completed time step 476000 in [1, 1000000000]
  Completed time step 477000 in [1, 1000000000]
  Completed time step 478000 in [1, 1000000000]
  Completed time step 479000 in [1, 1000000000]
  Completed time step 480000 in [1, 1000000000]
  Completed time step 481000 in [1, 1000000000]
  Completed time step 482000 in [1, 1000000000]
  Completed time step 483000 in [1, 1000000000]
  Completed time step 484000 in [1, 1000000000]
  Completed time step 485000 in [1, 1000000000]
  Completed time step 486000 in [1, 1000000000]
  Completed time step 487000 in [1, 1000000000]
  Completed time step 488000 in [1, 1000000000]
  Completed time step 489000 in [1, 1000000000]
  Completed time step 490000 in [1, 1000000000]
  Completed time step 491000 in [1, 1000000000]
  Completed time step 492000 in [1, 1000000000]
  Completed time step 493000 in [1, 1000000000]
  Completed time step 494000 in [1, 1000000000]
  Completed time step 495000 in [1, 1000000000]
  Completed time step 496000 in [1, 1000000000]
  Completed time step 497000 in [1, 1000000000]
  Completed time step 498000 in [1, 1000000000]
  Completed time step 499000 in [1, 1000000000]
  Completed time step 500000 in [1, 1000000000]
  Completed time step 501000 in [1, 1000000000]
  Completed time step 502000 in [1, 1000000000]
  Completed time step 503000 in [1, 1000000000]
  Completed time step 504000 in [1, 1000000000]
  Completed time step 505000 in [1, 1000000000]
  Completed time step 506000 in [1, 1000000000]
  Completed time step 507000 in [1, 1000000000]
  Completed time step 508000 in [1, 1000000000]
  Completed time step 509000 in [1, 1000000000]
  Completed time step 510000 in [1, 1000000000]
  Completed time step 511000 in [1, 1000000000]
  Completed time step 512000 in [1, 1000000000]
  Completed time step 513000 in [1, 1000000000]
  Completed time step 514000 in [1, 1000000000]
  Completed time step 515000 in [1, 1000000000]
  Completed time step 516000 in [1, 1000000000]
  Completed time step 517000 in [1, 1000000000]
  Completed time step 518000 in [1, 1000000000]
  Completed time step 519000 in [1, 1000000000]
  Completed time step 520000 in [1, 1000000000]
  Completed time step 521000 in [1, 1000000000]
  Completed time step 522000 in [1, 1000000000]
  Completed time step 523000 in [1, 1000000000]
  Completed time step 524000 in [1, 1000000000]
  Completed time step 525000 in [1, 1000000000]
  Completed time step 526000 in [1, 1000000000]
  Completed time step 527000 in [1, 1000000000]
  Completed time step 528000 in [1, 1000000000]
  Completed time step 529000 in [1, 1000000000]
  Completed time step 530000 in [1, 1000000000]
  Completed time step 531000 in [1, 1000000000]
  Completed time step 532000 in [1, 1000000000]
  Completed time step 533000 in [1, 1000000000]
  Completed time step 534000 in [1, 1000000000]
  Completed time step 535000 in [1, 1000000000]
  Completed time step 536000 in [1, 1000000000]
  Completed time step 537000 in [1, 1000000000]
  Completed time step 538000 in [1, 1000000000]
  Completed time step 539000 in [1, 1000000000]
  Completed time step 540000 in [1, 1000000000]
  Completed time step 541000 in [1, 1000000000]
  Completed time step 542000 in [1, 1000000000]
  Completed time step 543000 in [1, 1000000000]
  Completed time step 544000 in [1, 1000000000]
  Completed time step 545000 in [1, 1000000000]
  Completed time step 546000 in [1, 1000000000]
  Completed time step 547000 in [1, 1000000000]
  Completed time step 548000 in [1, 1000000000]
  Completed time step 549000 in [1, 1000000000]
  Completed time step 550000 in [1, 1000000000]
  Completed time step 551000 in [1, 1000000000]
  Completed time step 552000 in [1, 1000000000]
  Completed time step 553000 in [1, 1000000000]
  Completed time step 554000 in [1, 1000000000]
  Completed time step 555000 in [1, 1000000000]
  Completed time step 556000 in [1, 1000000000]
  Completed time step 557000 in [1, 1000000000]
  Completed time step 558000 in [1, 1000000000]
  Completed time step 559000 in [1, 1000000000]
  Completed time step 560000 in [1, 1000000000]
  Completed time step 561000 in [1, 1000000000]
  Completed time step 562000 in [1, 1000000000]
  Completed time step 563000 in [1, 1000000000]
  Completed time step 564000 in [1, 1000000000]
  Completed time step 565000 in [1, 1000000000]
  Completed time step 566000 in [1, 1000000000]
  Completed time step 567000 in [1, 1000000000]
